[2026-03-08 22:06:21]  Downloads: found 5 archive(s) in /home/luther/Downloads
[2026-03-08 22:06:48]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 684, "name": "Stones of Barenziah Quest Markers", "summary": "", "version": "1.3.1", "author": "toaDime", "endorsements": 80280, "downloads": 2852556, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/9385-1-1330165154.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 695, "name": "Diverse Dragons Collection SE (DDCse)", "summary": "", "version": "2.1.3", "author": "opusGlass", "endorsements": 77892, "downloads": 4933282, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/76750-1-1467382142.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 718, "name": "Immersive Patrols SE AE", "summary": "", "version": "3.0b", "author": "Scrabbulor", "endorsements": 121811, "downloads": 7240177, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/12977-5-1404623072.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 824, "name": "Improved closefaced helmets", "summary": "", "version": "1.58", "author": "navida1", "endorsements": 32611, "downloads": 2239970, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/15927-1-1428038820.jpg",...
[2026-03-08 22:06:48]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:48]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 1460, "name": "Thunderchild - Epic Shouts and Immersion", "summary": "", "version": "4.11SSE", "author": "Enai Siaion", "endorsements": 28626, "downloads": 2490692, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/41376-0-1446598663.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 1461, "name": "INIGO", "summary": "", "version": "2.4C", "author": "Smartbluecat", "endorsements": 68502, "downloads": 5252594, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/1461-0-1479957014.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 1473, "name": "Modern Brawl Bug Fix", "summary": "", "version": "1.0.4", "author": "Enai Siaion", "endorsements": 40351, "downloads": 1875918, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/77465-0-1469738982.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 1533, "name": "Holidays", "summary": "", "version": "2.14", "author": "isoku-Step Modifications", "endorsements": 17303, "downloads": 1234392, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/64820-1-1429199553.png", "game": {"domain...
[2026-03-08 22:06:48]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:48]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 2472, "name": "True Storms Special Edition - Thunder Rain and Weather Redone", "summary": "", "version": "1.0.3", "author": "fadingsignal", "endorsements": 52934, "downloads": 3271994, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/2472-0-1478139484.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 2640, "name": "Skyrim Better Roads (SkyBeRoads)", "summary": "", "version": "1.4.1", "author": "SilentResident", "endorsements": 29942, "downloads": 1905159, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/2640-0-1478221105.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 2650, "name": "RS Children Overhaul", "summary": "", "version": "1.1.3", "author": "isophe", "endorsements": 84592, "downloads": 5950344, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/55555-1-1404448008.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 2715, "name": "Convenient Bridges BETA - Special Edition", "summary": "", "version": "1.1", "author": "SebastianJSL", "endorsements": 2417, "downloads": 80592, "pictureUrl": "https://staticdelivery.nexusmods.c...
[2026-03-08 22:06:49]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:49]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 3928, "name": "Sacrosanct - Vampires of Skyrim", "summary": "", "version": "6.0.0", "author": "Enai Siaion", "endorsements": 41450, "downloads": 3773394, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/3928/3928-1518951969-1454136796.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 4145, "name": "OBIS SE - Organized Bandits In Skyrim Special Edition", "summary": "", "version": "2.76", "author": "Indigoblade and the OBIS Team", "endorsements": 40289, "downloads": 4088063, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/4145/4145-1513686176-1046145311.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 4301, "name": "Moon and Star", "summary": "", "version": "3.2", "author": "Gan Xingba", "endorsements": 18116, "downloads": 2904780, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/4301-0-1479200044.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 4341, "name": "Moonpath to Elsweyr SSE", "summary": "", "version": "1.16.1", "author": "MuppetPuppet and An_Old_Sock", "endorsements": 24132, "downloads": 1717117, "pictureUrl": "htt...
[2026-03-08 22:06:49]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:49]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 6179, "name": "GIANT", "summary": "", "version": "1.0", "author": "Kajuan", "endorsements": 25382, "downloads": 3909319, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/6179-0-1481760082.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 6194, "name": "Mod Organizer 2", "summary": "", "version": "2.5.2", "author": "Tannin - MO2 Team", "endorsements": 443062, "downloads": 10332829, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/6194/6194-1525726634-1392239594.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 6285, "name": "Summermyst - Enchantments of Skyrim", "summary": "", "version": "4.0.7", "author": "Enai Siaion", "endorsements": 50491, "downloads": 4349901, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/80918-0-1481978824.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 6289, "name": "JK's Skyrim", "summary": "", "version": "1.7", "author": "Jkrojmal and Teabag86", "endorsements": 92275, "downloads": 14829424, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/61035-1-1419438387.jpg", "game": {"doma...
[2026-03-08 22:06:49]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:49]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 8889, "name": "Skyrim Skill Uncapper", "summary": "", "version": "V1.1.0", "author": "Kassent", "endorsements": 20927, "downloads": 1180000, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/8889-0-1490251024.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 9135, "name": "Terrain LOD redone", "summary": "", "version": "1.42", "author": "T4GTR43UM3R", "endorsements": 14686, "downloads": 894784, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/9135-0-1490995968.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 9138, "name": "Zim's Immersive Artifacts", "summary": "", "version": "V1.7.4", "author": "Zim", "endorsements": 36140, "downloads": 2291913, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/9138-0-1505046091.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 9250, "name": "Blades Samurai Armour and Kimonos", "summary": "", "version": "1.0", "author": "Prime", "endorsements": 3740, "downloads": 128074, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/24704-0-1478835126.jpg", "game": {"domainName": "skyrim...
[2026-03-08 22:06:49]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:49]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 12125, "name": "Obsidian Weathers and Seasons", "summary": "", "version": "1.07a", "author": "Dr Mega Arindel", "endorsements": 61134, "downloads": 4965103, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/12125-2-1511239520.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 12186, "name": "Hammet's Dungeon Pack 1 SE", "summary": "", "version": "3.02", "author": "venjhammet", "endorsements": 9265, "downloads": 1322979, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/12186-7-1505238110.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 12193, "name": "True Meeko SE", "summary": "", "version": "1.2", "author": "Tahira", "endorsements": 5599, "downloads": 1094520, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/12193-3-1507881358.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 12347, "name": "Dungeon Quest Awareness Redux Special Edition with Atlas Map Markers", "summary": "", "version": "1.4", "author": "vram1974", "endorsements": 881, "downloads": 18495, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/753...
[2026-03-08 22:06:50]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:50]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 14368, "name": "Embers HD", "summary": "", "version": "1.4.2", "author": "mindflux", "endorsements": 27812, "downloads": 2097785, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/62425-0-1457886789.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 14450, "name": "Solstheim - Skaal Fishing Camp", "summary": "", "version": "1.0", "author": "fadingsignal", "endorsements": 2317, "downloads": 687888, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/14450/14450-1515144452-835911726.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 14491, "name": "Passive Weapon Enchantment Recharging - Enchanted Weapons Recharge Over Time", "summary": "", "version": "1.1.3", "author": "Zebrina", "endorsements": 7239, "downloads": 278407, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/14491/14491-1515345475-1423542915.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 14910, "name": "Andromeda - Unique Standing Stones of Skyrim", "summary": "", "version": "1.1.2", "author": "Enai Siaion", "endorsements": 40292, "downloads": 2377017, "pictureUrl": "...
[2026-03-08 22:06:50]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:50]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 17259, "name": "Freshly Picked SSE", "summary": "", "version": "1.0", "author": "KainXavier", "endorsements": 603, "downloads": 9799, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/17259/17259-1531836680-1038782234.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 17282, "name": "SKELETON", "summary": "", "version": "1.2", "author": "Kajuan", "endorsements": 17685, "downloads": 2428902, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/17282/67871-1526353396-1334473865.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 17540, "name": "Unique Barbas Retexture", "summary": "", "version": "1.0", "author": "FrankFamily aka Borx25", "endorsements": 6557, "downloads": 2087721, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/17540/91548-1527291563-424495332.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 17561, "name": "UIExtensions", "summary": "", "version": "1.2.0", "author": "Expired", "endorsements": 92761, "downloads": 8965973, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/17561/57046-1527360500-1073...
[2026-03-08 22:06:50]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:50]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 19176, "name": "Weapons Armor Clothing and Clutter Fixes - CBBE Patch", "summary": "", "version": "1.2", "author": "Shiva182", "endorsements": 15730, "downloads": 1279742, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/19176/19176-1533731535-1473693349.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 19181, "name": "Expressive Facial Animation -Female Edition-", "summary": "", "version": "1.7", "author": "Niroku", "endorsements": 66324, "downloads": 7422380, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/19181/19181-1542534574-1077375430.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 19401, "name": "Still - Skyrim Inspired Music", "summary": "", "version": "1.01", "author": "Organic View aka CaptainCreepy", "endorsements": 4593, "downloads": 1699955, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/19401/19401-1534690119-1049535794.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 19456, "name": "Strange Runes", "summary": "", "version": "3.7.3", "author": "powerofthree", "endorsements": 17966, "downloads": 3130779,...
[2026-03-08 22:06:50]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:50]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 21085, "name": "Quick Loot RE", "summary": "", "version": "2.15.0", "author": "Ryan", "endorsements": 24760, "downloads": 1693666, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/21085/21085-1541663066-2058527066.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 21220, "name": "Alternate Conversation Camera", "summary": "", "version": "2.4.5-AE", "author": "NasiGorengCumi", "endorsements": 23884, "downloads": 2722970, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/21220/21220-1542121006-1500934535.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 21224, "name": "CBPC - Physics with Collisions for SSE and VR", "summary": "", "version": "1.6.4", "author": "Shizof", "endorsements": 100193, "downloads": 9450612, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/21224/21224-1542146879-1527686583.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 21305, "name": "Common Clothes and Armors", "summary": "", "version": "2.0.0", "author": "Franklin Zunge and thetrader", "endorsements": 9613, "downloads": 1883425, "pictureUrl": "https:...
[2026-03-08 22:06:50]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:50]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 22830, "name": "TDF Equipment Restriction", "summary": "", "version": "2.6.8", "author": "BrotherBob", "endorsements": 506, "downloads": 68333, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/22830/22830-1548174079-1797476029.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 22854, "name": "powerofthree's Papyrus Extender", "summary": "", "version": "6.3.0", "author": "powerofthree", "endorsements": 82308, "downloads": 11036499, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/22854/95017-1548256254-1238854123.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 22878, "name": "Monster Facial Animation (MFA) - Special Edition", "summary": "", "version": "2.9", "author": "User_1926808", "endorsements": 1882, "downloads": 546165, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/22878/22878-1554683979-1645243012.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 22938, "name": "ElSopa  - Animated Celtic Icons For SkyUI SE", "summary": "", "version": "1.2", "author": "ElSopa", "endorsements": 10038, "downloads": 256192, "pictureUrl":...
[2026-03-08 22:06:51]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:51]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 26876, "name": "Retimed Hit Frames", "summary": "", "version": "1.02", "author": "Wooph", "endorsements": 3498, "downloads": 329147, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/26876/26876-1561279415-64472286.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 26913, "name": "Depths of Skyrim - An Underwater Overhaul SSE", "summary": "", "version": "1.1.7", "author": "TheBlackpixel", "endorsements": 13718, "downloads": 1810736, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/26913/26913-1561395604-1680128585.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 26955, "name": "Talkative Dragons", "summary": "", "version": "1.1", "author": "Voeille", "endorsements": 13715, "downloads": 1178720, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/26955/26955-1561572949-1904547674.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 27839, "name": "Mysticism - A Magic Overhaul", "summary": "", "version": "2.4.2", "author": "Simon Magus", "endorsements": 27567, "downloads": 6015523, "pictureUrl": "https://staticdelivery.nexusmods.com/mo...
[2026-03-08 22:06:51]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:51]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 30537, "name": "Saints and Seducers Fixed Faces", "summary": "", "version": "1.0", "author": "Cladivan", "endorsements": 460, "downloads": 42313, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/30537/30537-1574548240-1437518752.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 30680, "name": "Pandorable's NPCs - Dragonborn", "summary": "", "version": "1.1", "author": "Pandorable", "endorsements": 19710, "downloads": 2770116, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/30680/30680-1575046095-2105344229.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 31126, "name": "BHUNP (UUNP Next Generation) SSE", "summary": "", "version": "3.34", "author": "Bakafactory and Haeun", "endorsements": 24649, "downloads": 2907945, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/31126/31126-1576918807-2144617314.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 31245, "name": "Growl - Werebeasts of Skyrim", "summary": "", "version": "3.6.0", "author": "Enai Siaion", "endorsements": 21050, "downloads": 3692933, "pictureUrl": "https://stati...
[2026-03-08 22:06:51]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:51]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 33594, "name": "Bounties Are Worthwhile - Leveled Bounty Rewards", "summary": "", "version": "2", "author": "Kamikaze", "endorsements": 1858, "downloads": 193771, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/33594/33594-1584219947-1862304013.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 33597, "name": "No Spinning Death Animation LITE", "summary": "", "version": "1.311", "author": "dDefinder", "endorsements": 3687, "downloads": 1155477, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/33597/33597-1584237323-1237139094.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 33636, "name": "JK's Belethor's General Goods.", "summary": "", "version": "1.1.0", "author": "Jkrojmal", "endorsements": 20617, "downloads": 3391925, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/33636/33636-1584298613-2106074250.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 33685, "name": "JK's Warmaiden's", "summary": "", "version": "1.3.0", "author": "Jkrojmal", "endorsements": 20283, "downloads": 3799329, "pictureUrl": "https://staticdelivery...
[2026-03-08 22:06:51]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:51]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 35785, "name": "Expressive Facegen Morphs SE", "summary": "", "version": "1.0", "author": "Niroku", "endorsements": 56390, "downloads": 8339874, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/35785/35785-1604675729-217979873.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 35806, "name": "JK's Sleeping Giant Inn", "summary": "", "version": "1.1.1", "author": "Jkrojmal", "endorsements": 19377, "downloads": 2932940, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/35806/35806-1589092249-1759668949.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 35910, "name": "JK's Interiors Patch Collection", "summary": "", "version": "5.29.1", "author": "DarkMaster06 Timiku Czasior Monops blitzicestorm Shekhinaga Neko14789 Teabag86 TitansBane and Janquel", "endorsements": 17457, "downloads": 5565653, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/35910/35910-1589352521-1164967416.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 35978, "name": "Animated Armoury - DAR Version - New Weapons with animations", "summary": "", "version": "...
[2026-03-08 22:06:51]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:51]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 39151, "name": "Replace Nirnroot Sound with Wind Chimes", "summary": "", "version": "0.1", "author": "wankingSkeever", "endorsements": 1289, "downloads": 200099, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/39151/39151-1645291454-1267406514.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 39170, "name": "Triumvirate - Mage Archetypes", "summary": "", "version": "1.8.0", "author": "Enai Siaion", "endorsements": 17857, "downloads": 4700695, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/39170/39170-1597510691-729873039.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 39259, "name": "Simple Property Investment", "summary": "", "version": "2.0.1", "author": "GumboMods", "endorsements": 367, "downloads": 11995, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/39259/39259-1597131520-1385206945.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 39297, "name": "(ESL) Creatures of Nirn - Khajiit Alfiq (SSE port)", "summary": "", "version": "2.3", "author": "DracoWarrior729 and gg77", "endorsements": 960, "downloads": 30021, "p...
[2026-03-08 22:06:52]  Nexus API POST GraphQL modInfoBatch → 200
